2014-12-16-09-14-09,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-16-18-44-24,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2014-12-17-18-18-43,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-03-08-45-10,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2015-02-03-19-43-11,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-06-13-57-16,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-10-11-58-05,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2015-02-13-09-16-26,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-17-14-42-12,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-20-16-34-06,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_centre_08,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_left_08,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,stereo_right_08,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_left_08,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_right_08,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,mono_rear_08,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_front_08,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,lms_rear_08,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,ldmrs_08,gps
2015-02-24-12-32-19,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-02-27-18-09-02,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07
2015-03-03-11-31-36,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-03-10-14-18-10,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
2015-03-13-14-17-00,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_centre_07,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_left_07,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,stereo_right_07,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_left_07,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_right_07,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,mono_rear_07,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_front_07,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,lms_rear_07,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,ldmrs_07,gps
2015-03-17-11-08-44,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,gps
2015-03-24-13-47-33,tags,stereo_centre_01,stereo_centre_02,stereo_centre_03,stereo_centre_04,stereo_centre_05,stereo_centre_06,stereo_left_01,stereo_left_02,stereo_left_03,stereo_left_04,stereo_left_05,stereo_left_06,stereo_right_01,stereo_right_02,stereo_right_03,stereo_right_04,stereo_right_05,stereo_right_06,vo,mono_left_01,mono_left_02,mono_left_03,mono_left_04,mono_left_05,mono_left_06,mono_right_01,mono_right_02,mono_right_03,mono_right_04,mono_right_05,mono_right_06,mono_rear_01,mono_rear_02,mono_rear_03,mono_rear_04,mono_rear_05,mono_rear_06,lms_front_01,lms_front_02,lms_front_03,lms_front_04,lms_front_05,lms_front_06,lms_rear_01,lms_rear_02,lms_rear_03,lms_rear_04,lms_rear_05,lms_rear_06,ldmrs_01,ldmrs_02,ldmrs_03,ldmrs_04,ldmrs_05,ldmrs_06,gps
